Post Engine Version = 4.5834.0
Program Name = AC_Halbkugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
567: onLinear(-23.64120101928711, 27.783037185668945, -10, 3205.739013671875)
568: onLinear(-22.49404525756836, 28.14232635498047, -10, 3205.739013671875)
569: onLinear(-21.321495056152344, 28.407251358032227, -10, 3205.739013671875)
570: onLinear(-20.134361267089844, 28.596385955810547, -10, 3205.739013671875)
571: onLinear(-18.939422607421875, 28.727462768554688, -10, 3205.739013671875)
572: onLinear(-17.7406005859375, 28.816247940063477, -10, 3205.739013671875)
573: onLinear(-16.53994369506836, 28.875246047973633, -10, 3205.739013671875)
574: onLinear(-15.338458061218262, 28.91385269165039, -10, 3205.739013671875)
575: onLinear(-14.136611938476562, 28.93881607055664, -10, 3205.739013671875)
576: onLinear(-12.934613227844238, 28.954811096191406, -10, 3205.739013671875)
577: onLinear(-11.732550621032715, 28.964988708496094, -10, 3205.739013671875)
578: onLinear(-10.530462265014648, 28.971431732177734, -10, 3205.739013671875)
579: onLinear(-9.328363418579102, 28.975492477416992, -10, 3205.739013671875)
580: onLinear(-8.126259803771973, 28.978042602539062, -10, 3205.739013671875)
581: onLinear(-5.722050666809082, 28.980642318725586, -10, 3205.739013671875)
582: onLinear(1.490582823753357, 28.982196807861328, -10, 3205.739013671875)
583: onLinear(20.724271774291992, 28.982288360595703, -10, 3205.739013671875)
584: onLinear(21.925460815429688, 28.935325622558594, -10, 3205.739013671875)
585: onLinear(23.09642219543457, 28.663469314575195, -10, 3205.739013671875)
586: onLinear(24.19416046142578, 28.17354393005371, -10, 3205.739013671875)
587: onLinear(25.184795379638672, 27.492586135864258, -10, 3205.739013671875)
588: onLinear(26.04703140258789, 26.654966354370117, -10, 3205.739013671875)
589: onLinear(26.772071838378906, 25.69612693786621, -10, 3205.739013671875)
590: onLinear(27.36041259765625, 24.647836685180664, -10, 3205.739013671875)
591: onLinear(27.821269989013672, 23.537580490112305, -10, 3205.739013671875)
592: onLinear(28.170812606811523, 22.38741683959961, -10, 3205.739013671875)
593: onLinear(28.42764663696289, 21.21306800842285, -10, 3205.739013671875)
594: onLinear(28.61069107055664, 20.024980545043945, -10, 3205.739013671875)
595: onLinear(28.737531661987305, 18.8295841217041, -10, 3205.739013671875)
596: onLinear(28.823129653930664, 17.630531311035156, -10, 3205.739013671875)
597: onLinear(28.87984275817871, 16.429763793945312, -10, 3205.739013671875)
598: onLinear(28.9168701171875, 15.228228569030762, -10, 3205.739013671875)
599: onLinear(28.940771102905273, 14.026360511779785, -10, 3205.739013671875)
600: onLinear(28.956064224243164, 12.824352264404297, -10, 3205.739013671875)
601: onLinear(28.965787887573242, 11.622285842895508, -10, 3205.739013671875)
602: onLinear(28.97193717956543, 10.420195579528809, -10, 3205.739013671875)
603: onLinear(28.975811004638672, 9.218096733093262, -10, 3205.739013671875)
604: onLinear(28.979768753051758, 6.8138885498046875, -10, 3205.739013671875)
605: onLinear(28.981914520263672, 2.005466938018799, -10, 3205.739013671875)
606: onLinear(28.982288360595703, -20.83453941345215, -10, 3205.739013671875)
607: onLinear(28.919851303100586, -22.035022735595703, -10, 3205.739013671875)
608: onLinear(28.62864112854004, -23.201322555541992, -10, 3205.739013671875)
609: onLinear(28.12108039855957, -24.291019439697266, -10, 3205.739013671875)
610: onLinear(27.424728393554688, -25.270893096923828, -10, 3205.739013671875)
611: onLinear(26.574377059936523, -26.120574951171875, -10, 3205.739013671875)
612: onLinear(25.60565757751465, -26.832361221313477, -10, 3205.739013671875)
613: onLinear(24.55083465576172, -27.408910751342773, -10, 3205.739013671875)
614: onLinear(23.436216354370117, -27.859113693237305, -10, 3205.739013671875)
615: onLinear(22.283185958862305, -28.19908332824707, -10, 3205.739013671875)
616: onLinear(21.107120513916016, -28.44792938232422, -10, 3205.739013671875)
617: onLinear(19.918087005615234, -28.62472915649414, -10, 3205.739013671875)
618: onLinear(18.722209930419922, -28.7469539642334, -10, 3205.739013671875)
619: onLinear(17.522939682006836, -28.829469680786133, -10, 3205.739013671875)
620: onLinear(16.32207679748535, -28.88409423828125, -10, 3205.739013671875)
621: onLinear(15.120498657226562, -28.91969871520996, -10, 3205.739013671875)
622: onLinear(13.918611526489258, -28.942625045776367, -10, 3205.739013671875)
623: onLinear(12.716594696044922, -28.95726776123047, -10, 3205.739013671875)
624: onLinear(11.514525413513184, -28.966562271118164, -10, 3205.739013671875)
625: onLinear(10.312434196472168, -28.972431182861328, -10, 3205.739013671875)
626: onLinear(9.110334396362305, -28.976125717163086, -10, 3205.739013671875)
627: onLinear(6.7061262130737305, -28.979894638061523, -10, 3205.739013671875)
628: onLinear(1.8977041244506836, -28.98193359375, -10, 3205.739013671875)
629: onLinear(-18.5380916595459, -28.982288360595703, -10, 3205.739013671875)
630: onLinear(-19.74015998840332, -28.97292709350586, -10, 3205.739013671875)
631: onLinear(-20.93204689025879, -28.816509246826172, -10, 3205.739013671875)
632: onLinear(-22.080543518066406, -28.46152687072754, -10, 3205.739013671875)
633: onLinear(-23.150562286376953, -27.9136962890625, -10, 3205.739013671875)
634: onLinear(-24.11517333984375, -27.196352005004883, -10, 3205.739013671875)
635: onLinear(-24.536304473876953, -26.767501831054688, -10, 3205.739013671875)
636: onLinear(-24.650651931762695, -26.670421600341797, -10, 3205.739013671875)
637: onLinear(-24.77572250366211, -26.58761215209961, -10, 3205.739013671875)
638: onLinear(-24.934831619262695, -26.50240135192871, -10, 3205.739013671875)
639: onLinear(-25.211463928222656, -26.384965896606445, -10, 3205.739013671875)
640: onLinear(-25.472003936767578, -26.235185623168945, -10, 3205.739013671875)
641: onLinear(-25.712690353393555, -26.05522346496582, -10, 3205.739013671875)
642: onLinear(-25.930044174194336, -25.84768295288086, -10, 3205.739013671875)
643: onLinear(-26.12092399597168, -25.615558624267578, -10, 3205.739013671875)
644: onLinear(-26.76751136779785, -24.602157592773438, -10, 3205.739013671875)
645: onLinear(-27.069921493530273, -23.438711166381836, -10, 3205.739013671875)
646: onLinear(-27.312498092651367, -22.261335372924805, -10, 3205.739013671875)
647: onLinear(-27.500669479370117, -21.07404899597168, -10, 3205.739013671875)
648: onLinear(-27.642375946044922, -19.880325317382812, -10, 3205.739013671875)
649: onLinear(-27.74619483947754, -18.682710647583008, -10, 3205.739013671875)
650: onLinear(-27.820491790771484, -17.4829044342041, -10, 3205.739013671875)
651: onLinear(-27.872678756713867, -16.281930923461914, -10, 3205.739013671875)
652: onLinear(-27.90876007080078, -15.080367088317871, -10, 3205.739013671875)
653: onLinear(-27.93337059020996, -13.87851333618164, -10, 3205.739013671875)
654: onLinear(-27.949974060058594, -12.676522254943848, -10, 3205.739013671875)
655: onLinear(-27.961069107055664, -11.474468231201172, -10, 3205.739013671875)
656: onLinear(-27.968425750732422, -10.272384643554688, -10, 3205.739013671875)
657: onLinear(-27.97327423095703, -9.070289611816406, -10, 3205.739013671875)
658: onLinear(-27.97644805908203, -7.86818790435791, -10, 3205.739013671875)
659: onLinear(-27.979862213134766, -5.463979244232178, -10, 3205.739013671875)
660: onLinear(-27.981884002685547, -0.6555572748184204, -10, 3205.739013671875)
661: onLinear(-27.982288360595703, 18.57813262939453, -10, 3205.739013671875)
662: onLinear(-27.952600479125977, 19.779870986938477, -10, 3205.739013671875)
663: onLinear(-27.759004592895508, 20.966285705566406, -10, 3205.739013671875)
664: onLinear(-27.37635040283203, 22.10586166381836, -10, 3205.739013671875)
665: onLinear(-26.808822631835938, 23.165563583374023, -10, 3205.739013671875)
666: onLinear(-26.717510223388672, 23.284900665283203, -10, 3205.739013671875)
667: onLinear(-26.627811431884766, 23.40512466430664, -10, 3205.739013671875)
668: onLinear(-26.544940948486328, 23.544599533081055, -10, 3205.739013671875)
669: onLinear(-26.457494735717773, 23.727540969848633, -10, 3205.739013671875)
670: onLinear(-26.36618423461914, 23.97334861755371, -10, 3205.739013671875)
671: onLinear(-26.208494186401367, 24.553346633911133, -10, 3205.739013671875)
672: onLinear(-25.921035766601562, 25.081201553344727, -10, 3205.739013671875)
673: onLinear(-25.870872497558594, 25.137134552001953, -10, 3205.739013671875)
674: onLinear(-25.665388107299805, 25.356435775756836, -10, 3205.739013671875)
675: onLinear(-24.74413299560547, 26.12866973876953, -10, 3205.739013671875)
676: onLinear(-23.621294021606445, 26.557960510253906, -10, 3205.739013671875)
677: onLinear(-22.472835540771484, 26.91306495666504, -10, 3205.739013671875)
678: onLinear(-21.304616928100586, 27.196481704711914, -10, 3205.739013671875)
679: onLinear(-20.122697830200195, 27.415851593017578, -10, 3205.739013671875)
680: onLinear(-18.932003021240234, 27.581090927124023, -10, 3205.739013671875)
681: onLinear(-17.73604965209961, 27.702556610107422, -10, 3205.739013671875)
682: onLinear(-16.53712272644043, 27.789918899536133, -10, 3205.739013671875)
683: onLinear(-15.33659839630127, 27.851566314697266, -10, 3205.739013671875)
684: onLinear(-14.135254859924316, 27.89435386657715, -10, 3205.739013671875)
685: onLinear(-12.93350601196289, 27.923643112182617, -10, 3205.739013671875)
686: onLinear(-11.731563568115234, 27.943458557128906, -10, 3205.739013671875)
687: onLinear(-10.529531478881836, 27.956737518310547, -10, 3205.739013671875)
688: onLinear(-9.327458381652832, 27.96556282043457, -10, 3205.739013671875)
689: onLinear(-8.125367164611816, 27.971389770507812, -10, 3205.739013671875)
690: onLinear(-6.923267364501953, 27.975215911865234, -10, 3205.739013671875)
691: onLinear(-4.519059658050537, 27.979339599609375, -10, 3205.739013671875)
692: onLinear(-0.9127437472343445, 27.98151206970215, -10, 3205.739013671875)
693: onLinear(18.320945739746094, 27.982288360595703, -10, 3205.739013671875)
694: onLinear(19.52298927307129, 27.97011947631836, -10, 3205.739013671875)
695: onLinear(20.715343475341797, 27.817306518554688, -10, 3205.739013671875)
696: onLinear(21.867273330688477, 27.4736270904541, -10, 3205.739013671875)
697: onLinear(22.9464054107666, 26.94397735595703, -10, 3205.739013671875)
698: onLinear(23.191158294677734, 26.76958656311035, -10, 3205.739013671875)
699: onLinear(23.310306549072266, 26.678028106689453, -10, 3205.739013671875)
700: onLinear(23.434635162353516, 26.5941104888916, -10, 3205.739013671875)
701: onLinear(23.590404510498047, 26.509262084960938, -10, 3205.739013671875)
702: onLinear(23.79629898071289, 26.420127868652344, -10, 3205.739013671875)
703: onLinear(24.07758140563965, 26.32743263244629, -10, 3205.739013671875)
704: onLinear(24.37032127380371, 26.259469985961914, -10, 3205.739013671875)
705: onLinear(24.65279197692871, 26.156869888305664, -10, 3205.739013671875)
706: onLinear(24.920909881591797, 26.0211181640625, -10, 3205.739013671875)
707: onLinear(25.17080307006836, 25.85417366027832, -10, 3205.739013671875)
708: onLinear(25.39885711669922, 25.658451080322266, -10, 3205.739013671875)
709: onLinear(25.601778030395508, 25.436777114868164, -10, 3205.739013671875)
710: onLinear(26.301198959350586, 24.45909309387207, -10, 3205.739013671875)
711: onLinear(26.6954288482666, 23.323469161987305, -10, 3205.739013671875)
712: onLinear(27.019914627075195, 22.165985107421875, -10, 3205.739013671875)
713: onLinear(27.277944564819336, 20.991899490356445, -10, 3205.739013671875)
714: onLinear(27.47665023803711, 19.80632972717285, -10, 3205.739013671875)
715: onLinear(27.625455856323242, 18.61347007751465, -10, 3205.739013671875)
716: onLinear(27.734256744384766, 17.41629981994629, -10, 3205.739013671875)
717: onLinear(27.812150955200195, 16.216720581054688, -10, 3205.739013671875)
718: onLinear(27.866905212402344, 15.015861511230469, -10, 3205.739013671875)
719: onLinear(27.90479278564453, 13.814352989196777, -10, 3205.739013671875)
720: onLinear(27.930667877197266, 12.612525939941406, -10, 3205.739013671875)
721: onLinear(27.948143005371094, 11.410547256469727, -10, 3205.739013671875)
722: onLinear(27.959835052490234, 10.20849895477295, -10, 3205.739013671875)
723: onLinear(27.967599868774414, 9.006418228149414, -10, 3205.739013671875)
724: onLinear(27.97272300720215, 7.804323673248291, -10, 3205.739013671875)
725: onLinear(27.976083755493164, 6.602222919464111, -10, 3205.739013671875)
726: onLinear(27.979703903198242, 4.198014259338379, -10, 3205.739013671875)
727: onLinear(27.981855392456055, -0.6104074716567993, -10, 3205.739013671875)
728: onLinear(27.982288360595703, -18.641990661621094, -10, 3205.739013671875)
729: onLinear(27.946439743041992, -19.843563079833984, -10, 3205.739013671875)
730: onLinear(27.74378776550293, -21.02846336364746, -10, 3205.739013671875)
731: onLinear(27.350601196289062, -22.164447784423828, -10, 3205.739013671875)
732: onLinear(26.775266647338867, -23.219934463500977, -10, 3205.739013671875)
733: onLinear(26.6830997467041, -23.338611602783203, -10, 3205.739013671875)
734: onLinear(26.59844207763672, -23.46243667602539, -10, 3205.739013671875)
735: onLinear(26.513837814331055, -23.616016387939453, -10, 3205.739013671875)
736: onLinear(26.424911499023438, -23.81878662109375, -10, 3205.739013671875)
737: onLinear(26.332386016845703, -24.095138549804688, -10, 3205.739013671875)
738: onLinear(26.263032913208008, -24.38755226135254, -10, 3205.739013671875)
739: onLinear(26.159095764160156, -24.669532775878906, -10, 3205.739013671875)
740: onLinear(26.022071838378906, -24.93700408935547, -10, 3205.739013671875)
741: onLinear(25.853944778442383, -25.186100006103516, -10, 3205.739013671875)
742: onLinear(25.657140731811523, -25.413223266601562, -10, 3205.739013671875)
743: onLinear(25.434507369995117, -25.615089416503906, -10, 3205.739013671875)
744: onLinear(24.453514099121094, -26.309864044189453, -10, 3205.739013671875)
745: onLinear(23.316946029663086, -26.70136070251465, -10, 3205.739013671875)
746: onLinear(22.15898323059082, -27.024133682250977, -10, 3205.739013671875)
747: onLinear(20.98456573486328, -27.28065299987793, -10, 3205.739013671875)
748: onLinear(19.798818588256836, -27.478296279907227, -10, 3205.739013671875)
749: onLinear(18.60588264465332, -27.626483917236328, -10, 3205.739013671875)
750: onLinear(17.408679962158203, -27.734935760498047, -10, 3205.739013671875)
751: onLinear(16.209087371826172, -27.812623977661133, -10, 3205.739013671875)
752: onLinear(15.008222579956055, -27.867246627807617, -10, 3205.739013671875)
753: onLinear(13.806711196899414, -27.905046463012695, -10, 3205.739013671875)
754: onLinear(12.604883193969727, -27.93085479736328, -10, 3205.739013671875)
755: onLinear(11.40290355682373, -27.948278427124023, -10, 3205.739013671875)
756: onLinear(10.200854301452637, -27.95993423461914, -10, 3205.739013671875)
757: onLinear(8.998773574829102, -27.967670440673828, -10, 3205.739013671875)
758: onLinear(7.7966790199279785, -27.9727725982666, -10, 3205.739013671875)
759: onLinear(6.594578266143799, -27.976118087768555, -10, 3205.739013671875)
760: onLinear(4.190369606018066, -27.979719161987305, -10, 3205.739013671875)
761: onLinear(-0.6180521249771118, -27.981857299804688, -10, 3205.739013671875)
762: onLinear(-16.245424270629883, -27.982288360595703, -10, 3205.739013671875)
763: onLinear(-17.447528839111328, -27.98004150390625, -10, 3205.739013671875)
764: onLinear(-18.647449493408203, -27.907615661621094, -10, 3205.739013671875)
765: onLinear(-19.827396392822266, -27.677860260009766, -10, 3205.739013671875)
766: onLinear(-20.96293067932129, -27.283374786376953, -10, 3205.739013671875)
767: onLinear(-22.057600021362305, -26.786630630493164, -10, 3205.739013671875)
768: onLinear(-22.306615829467773, -26.618383407592773, -10, 3205.739013671875)
769: onLinear(-22.450485229492188, -26.534942626953125, -10, 3205.739013671875)
770: onLinear(-22.63954734802246, -26.44700813293457, -10, 3205.739013671875)
