Post Engine Version = 4.5834.0
Program Name = halbkugel_dumper
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
536: onLinear5D(2.8225700855255127, -10.993200302124023, -2.7248001098632812, 0.11392476249513202, -0.44592984883918135, 0.887788104450996, 3205.739013671875, 2)
538: onLinear5D(3.0378799438476562, -11.83180046081543, -3.1875998973846436, 0.12246523638502739, -0.4793593821274205, 0.8690321332629635, 3205.739013671875, 2)
540: onLinear5D(3.248500108718872, -12.652099609375, -3.684000015258789, 0.13081678727180027, -0.5120490185166359, 0.8489362583869501, 3205.739013671875, 2)
542: onLinear5D(3.454119920730591, -13.452899932861328, -4.2133002281188965, 0.1389665444364353, -0.5439487059480624, 0.8275313316272832, 3205.739013671875, 2)
544: onLinear5D(3.654409885406494, -14.232999801635742, -4.774600028991699, 0.1469017576460662, -0.5750090523730462, 0.8048505844500256, 3205.739013671875, 2)
546: onLinear5D(3.84906005859375, -14.991100311279297, -5.367099761962891, 0.15461030554726396, -0.6051822882089906, 0.7809289669724846, 3205.739013671875, 2)
548: onLinear5D(4.037779808044434, -15.726099967956543, -5.9899001121521, 0.1620802471804847, -0.6344217812679798, 0.7558035438701495, 3205.739013671875, 2)
550: onLinear5D(4.220270156860352, -16.436899185180664, -6.641900062561035, 0.1693000614402672, -0.6626824619000384, 0.7295131553895555, 3205.739013671875, 2)
552: onLinear5D(4.396259784698486, -17.122299194335938, -7.322299957275391, 0.1762588631951914, -0.6899210856716612, 0.7020980762619813, 3205.739013671875, 2)
554: onLinear5D(4.565460205078125, -17.781299591064453, -8.029999732971191, 0.18294589286652188, -0.7160953904867362, 0.673600914493827, 3205.739013671875, 2)
556: onLinear5D(4.727630138397217, -18.412900924682617, -8.763799667358398, 0.18935063053987197, -0.741165084800882, 0.6440657231884448, 3205.739013671875, 2)
558: onLinear5D(4.882510185241699, -19.01609992980957, -9.522700309753418, 0.1954632548525958, -0.7650917760837689, 0.6135378473830392, 3205.739013671875, 2)
560: onLinear5D(5.029860019683838, -19.59000015258789, -10.305399894714355, 0.20127438002808654, -0.7878385183855985, 0.5820645092189478, 3205.739013671875, 2)
562: onLinear5D(5.169449806213379, -20.133699417114258, -11.110699653625488, 0.20677517251351024, -0.8093703348797218, 0.5496941777467679, 3205.739013671875, 2)
564: onLinear5D(5.301070213317871, -20.646299362182617, -11.9375, 0.2119570593221123, -0.8296540056382314, 0.5164769461766517, 3205.739013671875, 2)
566: onLinear5D(5.424520015716553, -21.127099990844727, -12.784500122070312, 0.21681219143983768, -0.8486583752446633, 0.48246392172901736, 3205.739013671875, 2)
568: onLinear5D(5.539609909057617, -21.575300216674805, -13.650199890136719, 0.22133314120719236, -0.8663542079328379, 0.4477075239488632, 3205.739013671875, 2)
570: onLinear5D(5.6461501121521, -21.990299224853516, -14.533499717712402, 0.2255128824118111, -0.8827142923110838, 0.4122613467402189, 3205.739013671875, 2)
572: onLinear5D(5.743989944458008, -22.371400833129883, -15.432909965515137, 0.2293449169663903, -0.8977134731519467, 0.3761800488903535, 3205.739013671875, 2)
574: onLinear5D(5.832970142364502, -22.717899322509766, -16.347070693969727, 0.23282323528883292, -0.9113286636243745, 0.33951937789506575, 3205.739013671875, 2)
576: onLinear5D(5.912950038909912, -23.029399871826172, -17.274580001831055, 0.2359425912185938, -0.9235389983771, 0.30233559520122405, 3205.739013671875, 2)
578: onLinear5D(5.983819961547852, -23.305400848388672, -18.2139892578125, 0.23869832246381203, -0.9343255909499273, 0.2646862311285403, 3205.739013671875, 2)
580: onLinear5D(6.045460224151611, -23.545499801635742, -19.163869857788086, 0.24108020127011162, -0.9436481255706113, 0.22673454007414523, 3205.739013671875, 2)
582: onLinear5D(6.097780227661133, -23.749300003051758, -20.122739791870117, 0.24303833614149756, -0.950179973535952, 0.19516758198222853, 3205.739013671875, 2)
584: onLinear5D(6.140699863433838, -23.916500091552734, -21.089139938354492, 0.24481356273238677, -0.9568484476076382, 0.15654829227151776, 3205.739013671875, 2)
586: onLinear5D(6.174149990081787, -24.04669952392578, -22.061569213867188, 0.24625687829176848, -0.9620303717895755, 0.11770774676462137, 3205.739013671875, 2)
588: onLinear5D(6.198080062866211, -24.13990020751953, -23.03852081298828, 0.24743365128994171, -0.9657004622987347, 0.07873503238925832, 3205.739013671875, 2)
590: onLinear5D(6.21245002746582, -24.195899963378906, -24.018505096435547, 0.24898600483853292, -0.9678366743565415, 0.03602972613017934, 3205.739013671875, 2)
592: onLinear5D(6.217249870300293, -24.214599609375, -25, 0.25558200787750684, -0.9666494844077613, 0.016328243736272428, 3205.739013671875, 2)
594: onMovement(MOVEMENT_LINK_TRANSITION /*transition*/)
594: onLinear5D(6.224018573760986, -24.216323852539062, -25.190052032470703, 0.25558200787750684, -0.9666494844077613, 0.016328243736272428, 3205.739013671875, 2)
596: onLinear5D(6.242404460906982, -24.214017868041992, -25.367841720581055, 0.2596166745392144, -0.9655734954178007, 0.01634035641748046, 3205.739013671875, 2)
598: onLinear5D(6.272408485412598, -24.207685470581055, -25.533370971679688, 0.26341396719593346, -0.9645443017347842, 0.01635150993202923, 3205.739013671875, 2)
600: onLinear5D(6.314030647277832, -24.197322845458984, -25.6866397857666, 0.26700165315092206, -0.9635571637961734, 0.01636182482943084, 3205.739013671875, 2)
602: onLinear5D(6.367270469665527, -24.182933807373047, -25.827646255493164, 0.2704124467114087, -0.962605363018978, 0.01637143092864159, 3205.739013671875, 2)
604: onLinear5D(6.432127952575684, -24.164514541625977, -25.956390380859375, 0.2736841478011219, -0.9616801275552007, 0.016380461159152582, 3205.739013671875, 2)
606: onLinear5D(6.508603572845459, -24.142066955566406, -26.072874069213867, 0.2768593746256606, -0.9607706727465675, 0.01638905341978623, 3205.739013671875, 2)
608: onLinear5D(6.596696853637695, -24.115591049194336, -26.177095413208008, 0.27998446976309727, -0.9598644820350863, 0.01639734182703692, 3205.739013671875, 2)
610: onLinear5D(6.696407794952393, -24.085086822509766, -26.26905632019043, 0.28310778753783605, -0.958947778314296, 0.016405459503084883, 3205.739013671875, 2)
612: onLinear5D(6.807736873626709, -24.050554275512695, -26.348756790161133, 0.28627747775851325, -0.9580061595847438, 0.016413528746566815, 3205.739013671875, 2)
614: onLinear5D(6.9306840896606445, -24.011993408203125, -26.416194915771484, 0.28953944794844444, -0.9570252021030933, 0.016421650990182363, 3205.739013671875, 2)
616: onLinear5D(7.065248966217041, -23.969404220581055, -26.471370697021484, 0.2929355189164326, -0.9559910248633884, 0.016429915940407984, 3205.739013671875, 2)
618: onLinear5D(7.211431503295898, -23.922786712646484, -26.514286041259766, 0.29650244224064304, -0.9548906122425428, 0.016438381805889038, 3205.739013671875, 2)
620: onLinear5D(7.369231700897217, -23.872140884399414, -26.544939041137695, 0.30027168477379096, -0.9537119106814226, 0.016447089332149185, 3205.739013671875, 2)
622: onLinear5D(7.538650035858154, -23.817466735839844, -26.563331604003906, 0.30426949403071235, -0.952443842516032, 0.016456058324839457, 3205.739013671875, 2)
624: onLinear5D(7.719686508178711, -23.75876235961914, -26.569461822509766, 0.30851738939621154, -0.95107618780007, 0.016465279828555102, 3205.739013671875, 2)
626: onLinear5D(7.90064811706543, -23.699831008911133, -26.563331604003906, 0.3127593454788902, -0.9496895246997126, 0.01647417649687591, 3205.739013671875, 2)
628: onLinear5D(8.069844245910645, -23.64447021484375, -26.544939041137695, 0.3167406338107597, -0.948368971829888, 0.016482237817700505, 3205.739013671875, 2)
630: onLinear5D(8.227272987365723, -23.592679977416992, -26.514286041259766, 0.32048466579768037, -0.9471101695294698, 0.016489565258307824, 3205.739013671875, 2)
632: onLinear5D(8.37293529510498, -23.544462203979492, -26.471370697021484, 0.3240191860500449, -0.9459066765193433, 0.016496253744310012, 3205.739013671875, 2)
634: onLinear5D(8.506832122802734, -23.499814987182617, -26.416194915771484, 0.32737667318665503, -0.9447497999691788, 0.016502403201802778, 3205.739013671875, 2)
636: onLinear5D(8.628961563110352, -23.458740234375, -26.348756790161133, 0.3305944874950664, -0.9436285112570384, 0.016508106514663702, 3205.739013671875, 2)
638: onLinear5D(8.739325523376465, -23.421236038208008, -26.269058227539062, 0.3337146856527627, -0.9425294765632577, 0.01651346084468693, 3205.739013671875, 2)
640: onLinear5D(8.837923049926758, -23.38730239868164, -26.17709732055664, 0.33678284829847904, -0.9414374383912472, 0.016518555847604168, 3205.739013671875, 2)
642: onLinear5D(8.924753189086914, -23.3569393157959, -26.072874069213867, 0.33984644130627034, -0.9403357757514225, 0.016523473407075936, 3205.739013671875, 2)
644: onLinear5D(8.999817848205566, -23.330148696899414, -25.956392288208008, 0.34295274985444435, -0.9392072333308314, 0.0165282856437048, 3205.739013671875, 2)
646: onLinear5D(9.063116073608398, -23.306930541992188, -25.827646255493164, 0.34614667567667495, -0.9380347206191905, 0.016533052678327425, 3205.739013671875, 2)
648: onLinear5D(9.11464786529541, -23.287281036376953, -25.6866397857666, 0.3494690750211735, -0.9368019354777412, 0.016537813912470067, 3205.739013671875, 2)
650: onLinear5D(9.154412269592285, -23.271203994750977, -25.53337287902832, 0.352955756193104, -0.9354937609573402, 0.01654259290574222, 3205.739013671875, 2)
652: onLinear5D(9.182411193847656, -23.258697509765625, -25.367843627929688, 0.35663726298364995, -0.9340963795344456, 0.01654739835056255, 3205.739013671875, 2)
654: onLinear5D(9.198643684387207, -23.24976348876953, -25.190052032470703, 0.36053880927218923, -0.9325973359991669, 0.01655221724872558, 3205.739013671875, 2)
656: onLinear5D(9.203109741210938, -23.244400024414062, -25, 0.3688140126172599, -0.9293556589399857, 0.01656150033603585, 3205.739013671875, 2)
658: onMovement(MOVEMENT_CUTTING /*cutting*/)
658: onLinear5D(9.196020126342773, -23.226499557495117, -24.018505096435547, 0.3629730107498447, -0.9311045566530507, 0.03598469184415878, 3205.739013671875, 2)
660: onLinear5D(9.174739837646484, -23.172800064086914, -23.03852081298828, 0.3612590816728039, -0.9291370137578555, 0.07871648857804174, 3205.739013671875, 2)
662: onLinear5D(9.139320373535156, -23.08329963684082, -22.061569213867188, 0.359670427845218, -0.9256268077343709, 0.11769535308208079, 3205.739013671875, 2)
664: onLinear5D(9.089810371398926, -22.958200454711914, -21.089139938354492, 0.35762646405078197, -0.9206513066223843, 0.1565390808233879, 3205.739013671875, 2)
666: onLinear5D(9.026280403137207, -22.797800064086914, -20.122739791870117, 0.35507112354360343, -0.9142411847576842, 0.19516032721418758, 3205.739013671875, 2)
668: onLinear5D(8.948829650878906, -22.60219955444336, -19.163869857788086, 0.3523686303508545, -0.9079818318485317, 0.2267274605724847, 3205.739013671875, 2)
670: onLinear5D(8.857589721679688, -22.371700286865234, -18.2139892578125, 0.34888686840673305, -0.8990100989104659, 0.26468622009907705, 3205.739013671875, 2)
672: onLinear5D(8.752679824829102, -22.106700897216797, -17.274580001831055, 0.3448590694327959, -0.8886311799922537, 0.3023356548201368, 3205.739013671875, 2)
674: onLinear5D(8.63428020477295, -21.80769920349121, -16.347070693969727, 0.3402995246966294, -0.8768824539396823, 0.3395193594833272, 3205.739013671875, 2)
676: onLinear5D(8.502570152282715, -21.475000381469727, -15.432909965515137, 0.3352153502411877, -0.8637819040597416, 0.37618013129564054, 3205.739013671875, 2)
678: onLinear5D(8.35774040222168, -21.10930061340332, -14.533499717712402, 0.32961455248252536, -0.8493496246764626, 0.4122613999075059, 3205.739013671875, 2)
680: onLinear5D(8.200030326843262, -20.710899353027344, -13.650199890136719, 0.3235056390620278, -0.8336079095695711, 0.4477074430899253, 3205.739013671875, 2)
682: onLinear5D(8.029680252075195, -20.28070068359375, -12.784500122070312, 0.3168978386252439, -0.8165808898504231, 0.48246389523542593, 3205.739013671875, 2)
684: onLinear5D(7.846940040588379, -19.81909942626953, -11.9375, 0.3098015521334029, -0.7982947914357164, 0.5164769348793232, 3205.739013671875, 2)
686: onLinear5D(7.6521100997924805, -19.32699966430664, -11.110699653625488, 0.30222755431284065, -0.7787777719833286, 0.549694176136842, 3205.739013671875, 2)
688: onLinear5D(7.445479869842529, -18.805099487304688, -10.305399894714355, 0.2941872748203248, -0.7580599118325689, 0.582064444375525, 3205.739013671875, 2)
690: onLinear5D(7.227359771728516, -18.254199981689453, -9.522700309753418, 0.2856933161542049, -0.7361729702507871, 0.6135378447797228, 3205.739013671875, 2)
692: onLinear5D(6.9980998039245605, -17.675199508666992, -8.763799667358398, 0.2767587907303556, -0.7131506819054538, 0.644065739386328, 3205.739013671875, 2)
694: onLinear5D(6.758049964904785, -17.068899154663086, -8.029999732971191, 0.26739748691569487, -0.6890285451177134, 0.6736009560594002, 3205.739013671875, 2)
696: onLinear5D(6.507579803466797, -16.43630027770996, -7.322299957275391, 0.2576237071359946, -0.6638435846328704, 0.7020980847882214, 3205.739013671875, 2)
698: onLinear5D(6.247079849243164, -15.778300285339355, -6.641900062561035, 0.2474526135959193, -0.6376345673900679, 0.7295130996039957, 3205.739013671875, 2)
700: onLinear5D(5.976940155029297, -15.095999717712402, -5.9899001121521, 0.23689972998984005, -0.6104420331939839, 0.7558035737152452, 3205.739013671875, 2)
702: onLinear5D(5.697589874267578, -14.39050006866455, -5.367099761962891, 0.22598147342394084, -0.5823077546618373, 0.7809289676595652, 3205.739013671875, 2)
704: onLinear5D(5.409450054168701, -13.662699699401855, -4.774600028991699, 0.21471430735635846, -0.55327505837938, 0.8048505923410709, 3205.739013671875, 2)
706: onLinear5D(5.112979888916016, -12.913900375366211, -4.2133002281188965, 0.2031159281660564, -0.5233887510619705, 0.8275313498514919, 3205.739013671875, 2)
708: onLinear5D(4.808609962463379, -12.1451997756958, -3.684000015258789, 0.19120438192872594, -0.4926947600711992, 0.8489362506864915, 3205.739013671875, 2)
710: onLinear5D(4.496840000152588, -11.35770034790039, -3.1875998973846436, 0.17899772364745042, -0.461240674900492, 0.8690321367742218, 3205.739013671875, 2)
712: onLinear5D(4.178130149841309, -10.55270004272461, -2.7248001098632812, 0.16651480393088783, -0.4290747471582885, 0.8877880836229491, 3205.739013671875, 2)
714: onLinear5D(3.8529698848724365, -9.731499671936035, -2.2964000701904297, 0.15377489097380007, -0.3962466512807054, 0.9051750517191816, 3205.739013671875, 2)
716: onLinear5D(3.5218799114227295, -8.89525032043457, -1.902999997138977, 0.14079769094920705, -0.3628070688357298, 0.9211661310676796, 3205.739013671875, 2)
718: onLinear5D(3.185349941253662, -8.045289993286133, -1.545199990272522, 0.12760324652144772, -0.32880761899834426, 0.935736587489143, 3205.739013671875, 2)
720: onLinear5D(2.8439199924468994, -7.182919979095459, -1.2236000299453735, 0.11421176869512596, -0.2943005283987248, 0.948863989661196, 3205.739013671875, 2)
722: onLinear5D(2.4981000423431396, -6.309470176696777, -0.9386000037193298, 0.10064405084864025, -0.25933924013293874, 0.9605279452238993, 3205.739013671875, 2)
724: onLinear5D(2.1484200954437256, -5.426300048828125, -0.6908000111579895, 0.08706260613835747, -0.2239196485859604, 0.9707111277767125, 3205.739013671875, 2)
726: onLinear5D(1.7954399585723877, -4.534759998321533, -0.4803999960422516, 0.07533097278763234, -0.1938212814934646, 0.9781403556643086, 3205.739013671875, 2)
728: onLinear5D(1.4396799802780151, -3.636229991912842, -0.3077999949455261, 0.0614011068025704, -0.15785493055717847, 0.9855514826645069, 3205.739013671875, 2)
730: onLinear5D(1.0817099809646606, -2.7320899963378906, -0.17329999804496765, 0.04739259891424085, -0.1216376712352099, 0.9914424937960996, 3205.739013671875, 2)
732: onLinear5D(0.7220680117607117, -1.823740005493164, -0.0771000012755394, 0.03335115367201924, -0.0852148099546201, 0.9958042662657874, 3205.739013671875, 2)
734: onLinear5D(0.36131298542022705, -0.9125710129737854, -0.019300000742077827, 0.016203170517430497, -0.04001593558955175, 0.9990676564497902, 3205.739013671875, 2)
736: onLinear5D(0, 0, 0, 0.00019647396226455267, 0.019636297422602342, 0.999807170019056, 3205.739013671875, 2)
738: onLinear5D(0.47283899784088135, -0.860090970993042, -0.019300000742077827, 0.021430833891394257, -0.0374857049212828, 0.9990673357112991, 3205.739013671875, 2)
